Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
INFO:  Loading Class: net/minecraft/advancements/CriterionTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/CriterionTriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/DisplayInfo from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/TreeNodePosition from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/AnyBlockInteractionTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/AnyBlockInteractionTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/BeeNestDestroyedTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/BeeNestDestroyedTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/BlockPredicate$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/BlockPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/BredAnimalsTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/BredAnimalsTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/BrewedPotionTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/BrewedPotionTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ChangeDimensionTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ChangeDimensionTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ChanneledLightningTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ChanneledLightningTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionContentsPredicate$Multiple from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionContentsPredicate$Single from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionContentsPredicate$Zero from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionContentsPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionCountsPredicate$Entry from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionCountsPredicate$Multiple from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionCountsPredicate$Single from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionCountsPredicate$Zero from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionCountsPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CollectionPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ConstructBeaconTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ConstructBeaconTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ConsumeItemTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ConsumeItemTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ContextAwarePredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CriterionValidator from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CuredZombieVillagerTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/CuredZombieVillagerTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DamagePredicate$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DamagePredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DamageSourcePredicate$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DamageSourcePredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DefaultBlockInteractionTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DefaultBlockInteractionTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DistancePredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DistanceTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/DistanceTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EffectsChangedTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EffectsChangedTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EnchantedItemTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EnchantedItemTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EnchantmentPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EnterBlockTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EnterBlockTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityEquipmentPredicate$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityEquipmentPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityFlagsPredicate$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityFlagsPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityHurtPlayerTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityHurtPlayerTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityPredicate$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityPredicate$LocationWrapper from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntitySubPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntitySubPredicates$EntityHolderVariantPredicateType$Instance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntitySubPredicates$EntityHolderVariantPredicateType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntitySubPredicates$EntityVariantPredicateType$Instance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntitySubPredicates$EntityVariantPredicateType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntitySubPredicates from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/EntityTypePredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FallAfterExplosionTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FallAfterExplosionTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FilledBucketTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FilledBucketTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FishingHookPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FishingRodHookedTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FishingRodHookedTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FluidPredicate$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/FluidPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/GameTypePredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ImpossibleTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ImpossibleTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/InputPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/InventoryChangeTrigger$TriggerInstance$Slots from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/InventoryChangeTrigger$TriggerInstance from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/InventoryChangeTrigger from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ItemAttributeModifiersPredicate$EntryPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ItemAttributeModifiersPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ItemBundlePredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ItemContainerPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/critereon/ItemCustomDataPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
